// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\obj\Release\net8.0/" /p:OutDir="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" /p:OutputPath="C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" --output "C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0/" in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db
// command took 3.8 sec and exited with 0
// ***** Done, took 00:00:05 (5.05 sec)   *****
// Found 4 benchmarks:
//   DictionaryBuildBenchmark.BuildLinear: DefaultJob
//   DictionaryBuildBenchmark.BuildBst: DefaultJob
//   DictionaryBuildBenchmark.BuildHashSet: DefaultJob
//   DictionaryBuildBenchmark.BuildTrie: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  16: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  17: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  18: 32 op, 700.00 ns, 21.8750 ns/op
OverheadActual  19: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual  20: 32 op, 1300.00 ns, 40.6250 ns/op

WorkloadWarmup   1: 32 op, 667558100.00 ns, 20.8612 ms/op
WorkloadWarmup   2: 32 op, 678625400.00 ns, 21.2070 ms/op
WorkloadWarmup   3: 32 op, 622667700.00 ns, 19.4584 ms/op
WorkloadWarmup   4: 32 op, 542328200.00 ns, 16.9478 ms/op
WorkloadWarmup   5: 32 op, 648103800.00 ns, 20.2532 ms/op
WorkloadWarmup   6: 32 op, 580650200.00 ns, 18.1453 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 612217900.00 ns, 19.1318 ms/op
WorkloadActual   2: 32 op, 499120700.00 ns, 15.5975 ms/op
WorkloadActual   3: 32 op, 553945100.00 ns, 17.3108 ms/op
WorkloadActual   4: 32 op, 587039500.00 ns, 18.3450 ms/op
WorkloadActual   5: 32 op, 568482700.00 ns, 17.7651 ms/op
WorkloadActual   6: 32 op, 548580700.00 ns, 17.1431 ms/op
WorkloadActual   7: 32 op, 644217800.00 ns, 20.1318 ms/op
WorkloadActual   8: 32 op, 635224100.00 ns, 19.8508 ms/op
WorkloadActual   9: 32 op, 668406000.00 ns, 20.8877 ms/op
WorkloadActual  10: 32 op, 580227200.00 ns, 18.1321 ms/op
WorkloadActual  11: 32 op, 600783600.00 ns, 18.7745 ms/op
WorkloadActual  12: 32 op, 571354200.00 ns, 17.8548 ms/op
WorkloadActual  13: 32 op, 620416800.00 ns, 19.3880 ms/op
WorkloadActual  14: 32 op, 635084600.00 ns, 19.8464 ms/op
WorkloadActual  15: 32 op, 682297400.00 ns, 21.3218 ms/op
WorkloadActual  16: 32 op, 605772000.00 ns, 18.9304 ms/op
WorkloadActual  17: 32 op, 556926100.00 ns, 17.4039 ms/op
WorkloadActual  18: 32 op, 531739100.00 ns, 16.6168 ms/op
WorkloadActual  19: 32 op, 559843700.00 ns, 17.4951 ms/op
WorkloadActual  20: 32 op, 569652600.00 ns, 17.8016 ms/op
WorkloadActual  21: 32 op, 534222100.00 ns, 16.6944 ms/op
WorkloadActual  22: 32 op, 613514500.00 ns, 19.1723 ms/op
WorkloadActual  23: 32 op, 563159600.00 ns, 17.5987 ms/op
WorkloadActual  24: 32 op, 597290600.00 ns, 18.6653 ms/op
WorkloadActual  25: 32 op, 666839300.00 ns, 20.8387 ms/op
WorkloadActual  26: 32 op, 562766800.00 ns, 17.5865 ms/op
WorkloadActual  27: 32 op, 545882500.00 ns, 17.0588 ms/op
WorkloadActual  28: 32 op, 569303100.00 ns, 17.7907 ms/op
WorkloadActual  29: 32 op, 628727800.00 ns, 19.6477 ms/op
WorkloadActual  30: 32 op, 551181000.00 ns, 17.2244 ms/op
WorkloadActual  31: 32 op, 568442200.00 ns, 17.7638 ms/op
WorkloadActual  32: 32 op, 632804900.00 ns, 19.7752 ms/op
WorkloadActual  33: 32 op, 618320800.00 ns, 19.3225 ms/op
WorkloadActual  34: 32 op, 545653800.00 ns, 17.0517 ms/op
WorkloadActual  35: 32 op, 664474100.00 ns, 20.7648 ms/op
WorkloadActual  36: 32 op, 551508000.00 ns, 17.2346 ms/op
WorkloadActual  37: 32 op, 539777200.00 ns, 16.8680 ms/op
WorkloadActual  38: 32 op, 572425400.00 ns, 17.8883 ms/op
WorkloadActual  39: 32 op, 647626500.00 ns, 20.2383 ms/op
WorkloadActual  40: 32 op, 632794000.00 ns, 19.7748 ms/op
WorkloadActual  41: 32 op, 562188600.00 ns, 17.5684 ms/op
WorkloadActual  42: 32 op, 602340100.00 ns, 18.8231 ms/op
WorkloadActual  43: 32 op, 530101800.00 ns, 16.5657 ms/op
WorkloadActual  44: 32 op, 543405100.00 ns, 16.9814 ms/op
WorkloadActual  45: 32 op, 569241600.00 ns, 17.7888 ms/op
WorkloadActual  46: 32 op, 545995000.00 ns, 17.0623 ms/op
WorkloadActual  47: 32 op, 526297000.00 ns, 16.4468 ms/op
WorkloadActual  48: 32 op, 573613800.00 ns, 17.9254 ms/op
WorkloadActual  49: 32 op, 648275000.00 ns, 20.2586 ms/op
WorkloadActual  50: 32 op, 560958400.00 ns, 17.5300 ms/op
WorkloadActual  51: 32 op, 559725700.00 ns, 17.4914 ms/op
WorkloadActual  52: 32 op, 644479300.00 ns, 20.1400 ms/op
WorkloadActual  53: 32 op, 557335000.00 ns, 17.4167 ms/op
WorkloadActual  54: 32 op, 557574500.00 ns, 17.4242 ms/op
WorkloadActual  55: 32 op, 529188400.00 ns, 16.5371 ms/op
WorkloadActual  56: 32 op, 573845300.00 ns, 17.9327 ms/op
WorkloadActual  57: 32 op, 529948800.00 ns, 16.5609 ms/op
WorkloadActual  58: 32 op, 627972400.00 ns, 19.6241 ms/op
WorkloadActual  59: 32 op, 561778200.00 ns, 17.5556 ms/op
WorkloadActual  60: 32 op, 598716100.00 ns, 18.7099 ms/op
WorkloadActual  61: 32 op, 653505400.00 ns, 20.4220 ms/op
WorkloadActual  62: 32 op, 549403200.00 ns, 17.1689 ms/op
WorkloadActual  63: 32 op, 612613300.00 ns, 19.1442 ms/op
WorkloadActual  64: 32 op, 608671500.00 ns, 19.0210 ms/op
WorkloadActual  65: 32 op, 649239200.00 ns, 20.2887 ms/op
WorkloadActual  66: 32 op, 540407500.00 ns, 16.8877 ms/op
WorkloadActual  67: 32 op, 549504100.00 ns, 17.1720 ms/op
WorkloadActual  68: 32 op, 530663200.00 ns, 16.5832 ms/op
WorkloadActual  69: 32 op, 659963800.00 ns, 20.6239 ms/op
WorkloadActual  70: 32 op, 565470300.00 ns, 17.6709 ms/op
WorkloadActual  71: 32 op, 527174600.00 ns, 16.4742 ms/op
WorkloadActual  72: 32 op, 582556900.00 ns, 18.2049 ms/op
WorkloadActual  73: 32 op, 650876800.00 ns, 20.3399 ms/op
WorkloadActual  74: 32 op, 627820100.00 ns, 19.6194 ms/op
WorkloadActual  75: 32 op, 559529600.00 ns, 17.4853 ms/op
WorkloadActual  76: 32 op, 565423500.00 ns, 17.6695 ms/op
WorkloadActual  77: 32 op, 612012100.00 ns, 19.1254 ms/op
WorkloadActual  78: 32 op, 623262700.00 ns, 19.4770 ms/op
WorkloadActual  79: 32 op, 620217400.00 ns, 19.3818 ms/op
WorkloadActual  80: 32 op, 516910100.00 ns, 16.1534 ms/op
WorkloadActual  81: 32 op, 661475600.00 ns, 20.6711 ms/op
WorkloadActual  82: 32 op, 543225600.00 ns, 16.9758 ms/op
WorkloadActual  83: 32 op, 530263000.00 ns, 16.5707 ms/op
WorkloadActual  84: 32 op, 529583300.00 ns, 16.5495 ms/op
WorkloadActual  85: 32 op, 587352900.00 ns, 18.3548 ms/op
WorkloadActual  86: 32 op, 629818800.00 ns, 19.6818 ms/op
WorkloadActual  87: 32 op, 596869700.00 ns, 18.6522 ms/op
WorkloadActual  88: 32 op, 550598400.00 ns, 17.2062 ms/op
WorkloadActual  89: 32 op, 664372200.00 ns, 20.7616 ms/op
WorkloadActual  90: 32 op, 634490500.00 ns, 19.8278 ms/op
WorkloadActual  91: 32 op, 609302900.00 ns, 19.0407 ms/op
WorkloadActual  92: 32 op, 603504600.00 ns, 18.8595 ms/op
WorkloadActual  93: 32 op, 528131800.00 ns, 16.5041 ms/op
WorkloadActual  94: 32 op, 566800400.00 ns, 17.7125 ms/op
WorkloadActual  95: 32 op, 629978100.00 ns, 19.6868 ms/op
WorkloadActual  96: 32 op, 608600700.00 ns, 19.0188 ms/op
WorkloadActual  97: 32 op, 588679900.00 ns, 18.3962 ms/op
WorkloadActual  98: 32 op, 730563100.00 ns, 22.8301 ms/op
WorkloadActual  99: 32 op, 663958500.00 ns, 20.7487 ms/op
WorkloadActual  100: 32 op, 637859000.00 ns, 19.9331 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 612217150.00 ns, 19.1318 ms/op
WorkloadResult   2: 32 op, 499119950.00 ns, 15.5975 ms/op
WorkloadResult   3: 32 op, 553944350.00 ns, 17.3108 ms/op
WorkloadResult   4: 32 op, 587038750.00 ns, 18.3450 ms/op
WorkloadResult   5: 32 op, 568481950.00 ns, 17.7651 ms/op
WorkloadResult   6: 32 op, 548579950.00 ns, 17.1431 ms/op
WorkloadResult   7: 32 op, 644217050.00 ns, 20.1318 ms/op
WorkloadResult   8: 32 op, 635223350.00 ns, 19.8507 ms/op
WorkloadResult   9: 32 op, 668405250.00 ns, 20.8877 ms/op
WorkloadResult  10: 32 op, 580226450.00 ns, 18.1321 ms/op
WorkloadResult  11: 32 op, 600782850.00 ns, 18.7745 ms/op
WorkloadResult  12: 32 op, 571353450.00 ns, 17.8548 ms/op
WorkloadResult  13: 32 op, 620416050.00 ns, 19.3880 ms/op
WorkloadResult  14: 32 op, 635083850.00 ns, 19.8464 ms/op
WorkloadResult  15: 32 op, 682296650.00 ns, 21.3218 ms/op
WorkloadResult  16: 32 op, 605771250.00 ns, 18.9304 ms/op
WorkloadResult  17: 32 op, 556925350.00 ns, 17.4039 ms/op
WorkloadResult  18: 32 op, 531738350.00 ns, 16.6168 ms/op
WorkloadResult  19: 32 op, 559842950.00 ns, 17.4951 ms/op
WorkloadResult  20: 32 op, 569651850.00 ns, 17.8016 ms/op
WorkloadResult  21: 32 op, 534221350.00 ns, 16.6944 ms/op
WorkloadResult  22: 32 op, 613513750.00 ns, 19.1723 ms/op
WorkloadResult  23: 32 op, 563158850.00 ns, 17.5987 ms/op
WorkloadResult  24: 32 op, 597289850.00 ns, 18.6653 ms/op
WorkloadResult  25: 32 op, 666838550.00 ns, 20.8387 ms/op
WorkloadResult  26: 32 op, 562766050.00 ns, 17.5864 ms/op
WorkloadResult  27: 32 op, 545881750.00 ns, 17.0588 ms/op
WorkloadResult  28: 32 op, 569302350.00 ns, 17.7907 ms/op
WorkloadResult  29: 32 op, 628727050.00 ns, 19.6477 ms/op
WorkloadResult  30: 32 op, 551180250.00 ns, 17.2244 ms/op
WorkloadResult  31: 32 op, 568441450.00 ns, 17.7638 ms/op
WorkloadResult  32: 32 op, 632804150.00 ns, 19.7751 ms/op
WorkloadResult  33: 32 op, 618320050.00 ns, 19.3225 ms/op
WorkloadResult  34: 32 op, 545653050.00 ns, 17.0517 ms/op
WorkloadResult  35: 32 op, 664473350.00 ns, 20.7648 ms/op
WorkloadResult  36: 32 op, 551507250.00 ns, 17.2346 ms/op
WorkloadResult  37: 32 op, 539776450.00 ns, 16.8680 ms/op
WorkloadResult  38: 32 op, 572424650.00 ns, 17.8883 ms/op
WorkloadResult  39: 32 op, 647625750.00 ns, 20.2383 ms/op
WorkloadResult  40: 32 op, 632793250.00 ns, 19.7748 ms/op
WorkloadResult  41: 32 op, 562187850.00 ns, 17.5684 ms/op
WorkloadResult  42: 32 op, 602339350.00 ns, 18.8231 ms/op
WorkloadResult  43: 32 op, 530101050.00 ns, 16.5657 ms/op
WorkloadResult  44: 32 op, 543404350.00 ns, 16.9814 ms/op
WorkloadResult  45: 32 op, 569240850.00 ns, 17.7888 ms/op
WorkloadResult  46: 32 op, 545994250.00 ns, 17.0623 ms/op
WorkloadResult  47: 32 op, 526296250.00 ns, 16.4468 ms/op
WorkloadResult  48: 32 op, 573613050.00 ns, 17.9254 ms/op
WorkloadResult  49: 32 op, 648274250.00 ns, 20.2586 ms/op
WorkloadResult  50: 32 op, 560957650.00 ns, 17.5299 ms/op
WorkloadResult  51: 32 op, 559724950.00 ns, 17.4914 ms/op
WorkloadResult  52: 32 op, 644478550.00 ns, 20.1400 ms/op
WorkloadResult  53: 32 op, 557334250.00 ns, 17.4167 ms/op
WorkloadResult  54: 32 op, 557573750.00 ns, 17.4242 ms/op
WorkloadResult  55: 32 op, 529187650.00 ns, 16.5371 ms/op
WorkloadResult  56: 32 op, 573844550.00 ns, 17.9326 ms/op
WorkloadResult  57: 32 op, 529948050.00 ns, 16.5609 ms/op
WorkloadResult  58: 32 op, 627971650.00 ns, 19.6241 ms/op
WorkloadResult  59: 32 op, 561777450.00 ns, 17.5555 ms/op
WorkloadResult  60: 32 op, 598715350.00 ns, 18.7099 ms/op
WorkloadResult  61: 32 op, 653504650.00 ns, 20.4220 ms/op
WorkloadResult  62: 32 op, 549402450.00 ns, 17.1688 ms/op
WorkloadResult  63: 32 op, 612612550.00 ns, 19.1441 ms/op
WorkloadResult  64: 32 op, 608670750.00 ns, 19.0210 ms/op
WorkloadResult  65: 32 op, 649238450.00 ns, 20.2887 ms/op
WorkloadResult  66: 32 op, 540406750.00 ns, 16.8877 ms/op
WorkloadResult  67: 32 op, 549503350.00 ns, 17.1720 ms/op
WorkloadResult  68: 32 op, 530662450.00 ns, 16.5832 ms/op
WorkloadResult  69: 32 op, 659963050.00 ns, 20.6238 ms/op
WorkloadResult  70: 32 op, 565469550.00 ns, 17.6709 ms/op
WorkloadResult  71: 32 op, 527173850.00 ns, 16.4742 ms/op
WorkloadResult  72: 32 op, 582556150.00 ns, 18.2049 ms/op
WorkloadResult  73: 32 op, 650876050.00 ns, 20.3399 ms/op
WorkloadResult  74: 32 op, 627819350.00 ns, 19.6194 ms/op
WorkloadResult  75: 32 op, 559528850.00 ns, 17.4853 ms/op
WorkloadResult  76: 32 op, 565422750.00 ns, 17.6695 ms/op
WorkloadResult  77: 32 op, 612011350.00 ns, 19.1254 ms/op
WorkloadResult  78: 32 op, 623261950.00 ns, 19.4769 ms/op
WorkloadResult  79: 32 op, 620216650.00 ns, 19.3818 ms/op
WorkloadResult  80: 32 op, 516909350.00 ns, 16.1534 ms/op
WorkloadResult  81: 32 op, 661474850.00 ns, 20.6711 ms/op
WorkloadResult  82: 32 op, 543224850.00 ns, 16.9758 ms/op
WorkloadResult  83: 32 op, 530262250.00 ns, 16.5707 ms/op
WorkloadResult  84: 32 op, 529582550.00 ns, 16.5495 ms/op
WorkloadResult  85: 32 op, 587352150.00 ns, 18.3548 ms/op
WorkloadResult  86: 32 op, 629818050.00 ns, 19.6818 ms/op
WorkloadResult  87: 32 op, 596868950.00 ns, 18.6522 ms/op
WorkloadResult  88: 32 op, 550597650.00 ns, 17.2062 ms/op
WorkloadResult  89: 32 op, 664371450.00 ns, 20.7616 ms/op
WorkloadResult  90: 32 op, 634489750.00 ns, 19.8278 ms/op
WorkloadResult  91: 32 op, 609302150.00 ns, 19.0407 ms/op
WorkloadResult  92: 32 op, 603503850.00 ns, 18.8595 ms/op
WorkloadResult  93: 32 op, 528131050.00 ns, 16.5041 ms/op
WorkloadResult  94: 32 op, 566799650.00 ns, 17.7125 ms/op
WorkloadResult  95: 32 op, 629977350.00 ns, 19.6868 ms/op
WorkloadResult  96: 32 op, 608599950.00 ns, 19.0187 ms/op
WorkloadResult  97: 32 op, 588679150.00 ns, 18.3962 ms/op
WorkloadResult  98: 32 op, 730562350.00 ns, 22.8301 ms/op
WorkloadResult  99: 32 op, 663957750.00 ns, 20.7487 ms/op
WorkloadResult  100: 32 op, 637858250.00 ns, 19.9331 ms/op
// GC:  54 50 31 326980920 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 8752 has exited with code 0.

Mean = 18.419 ms, StdErr = 0.145 ms (0.79%), N = 100, StdDev = 1.449 ms
Min = 15.597 ms, Q1 = 17.232 ms, Median = 18.032 ms, Q3 = 19.630 ms, Max = 22.830 ms
IQR = 2.398 ms, LowerFence = 13.635 ms, UpperFence = 23.227 ms
ConfidenceInterval = [17.928 ms; 18.911 ms] (CI 99.9%), Margin = 0.491 ms (2.67% of Mean)
Skewness = 0.41, Kurtosis = 2.41, MValue = 3.21

// ** Remained 3 (75.0%) benchmark(s) to run. Estimated finish 2025-05-17 1:00 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: DictionaryBuildBenchmark.BuildBst: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 0c4fcb57-d075-4259-a787-da5463a925db.dll --anonymousPipes 1512 1160 --benchmarkName DictionaryBuildBenchmark.BuildBst --job Default --benchmarkId 1 in C:\dev\ALGORITHMS.ASSIGNMENT2.PART1\ALGORITHMS.ASSIGNMENT2.PART1\bin\Release\net8.0\0c4fcb57-d075-4259-a787-da5463a925db\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.15 (8.0.1525.16413), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187200.00 ns, 187.2000 us/op
WorkloadJitting  1: 1 op, 101394300.00 ns, 101.3943 ms/op

WorkloadPilot    1: 2 op, 191314800.00 ns, 95.6574 ms/op
WorkloadPilot    2: 3 op, 222356300.00 ns, 74.1188 ms/op
WorkloadPilot    3: 4 op, 302919000.00 ns, 75.7298 ms/op
WorkloadPilot    4: 5 op, 360155900.00 ns, 72.0312 ms/op
WorkloadPilot    5: 6 op, 437169900.00 ns, 72.8617 ms/op
WorkloadPilot    6: 7 op, 529407000.00 ns, 75.6296 ms/op

WorkloadWarmup   1: 7 op, 544921000.00 ns, 77.8459 ms/op
WorkloadWarmup   2: 7 op, 545232200.00 ns, 77.8903 ms/op
WorkloadWarmup   3: 7 op, 540604000.00 ns, 77.2291 ms/op
WorkloadWarmup   4: 7 op, 542855800.00 ns, 77.5508 ms/op
WorkloadWarmup   5: 7 op, 546195300.00 ns, 78.0279 ms/op
WorkloadWarmup   6: 7 op, 543979300.00 ns, 77.7113 ms/op

// BeforeActualRun
WorkloadActual   1: 7 op, 513497900.00 ns, 73.3568 ms/op
WorkloadActual   2: 7 op, 512093600.00 ns, 73.1562 ms/op
WorkloadActual   3: 7 op, 535077300.00 ns, 76.4396 ms/op
WorkloadActual   4: 7 op, 542721400.00 ns, 77.5316 ms/op
WorkloadActual   5: 7 op, 529753300.00 ns, 75.6790 ms/op
WorkloadActual   6: 7 op, 530820900.00 ns, 75.8316 ms/op
WorkloadActual   7: 7 op, 517464800.00 ns, 73.9235 ms/op
WorkloadActual   8: 7 op, 538411600.00 ns, 76.9159 ms/op
WorkloadActual   9: 7 op, 544357600.00 ns, 77.7654 ms/op
WorkloadActual  10: 7 op, 540934800.00 ns, 77.2764 ms/op
WorkloadActual  11: 7 op, 543577200.00 ns, 77.6539 ms/op
WorkloadActual  12: 7 op, 553307100.00 ns, 79.0439 ms/op
WorkloadActual  13: 7 op, 550466600.00 ns, 78.6381 ms/op
WorkloadActual  14: 7 op, 545494900.00 ns, 77.9278 ms/op
WorkloadActual  15: 7 op, 558356800.00 ns, 79.7653 ms/op
WorkloadActual  16: 7 op, 561869000.00 ns, 80.2670 ms/op
WorkloadActual  17: 7 op, 551404200.00 ns, 78.7720 ms/op
WorkloadActual  18: 7 op, 550656600.00 ns, 78.6652 ms/op
WorkloadActual  19: 7 op, 573261500.00 ns, 81.8945 ms/op
WorkloadActual  20: 7 op, 570945200.00 ns, 81.5636 ms/op
WorkloadActual  21: 7 op, 549923700.00 ns, 78.5605 ms/op
WorkloadActual  22: 7 op, 560859100.00 ns, 80.1227 ms/op
